REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF- MYG;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011242;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Donaciones al fondo FNR Impuesto Adicional Obras  Específicas;;;;;;;;;;;;;
Fuente de Información;Nómina FNR Hacienda;;;;;;;;;;;;;
Campo Especifico; Línea 7 tipo contribuyente Impuesto Adicional, línea11 destino obras específicas, línea 18 tipo donación en dinero, línea 28 monto moneda extranjera;;;;;;;;;;;;;
Descripción;Monto por Donante de Donaciones efectuadas en dinero para Obras  Específicas, realizadas por contribuyentes Impuesto Adicional (Art. 9 Ley 20.444).;;;;;;;;;;;;;
Algoritmo de Generación;"Para todo rut donante que venga informado en la nómina, en que en línea 7 (tipo de contribuyente/ Impuesto Adicional)=""X"" .y. línea 11 (destino donación/obras específicas)=""X"" .y. linea 18 (tipo donación/Especies)=""D"" entonces:";;;;;;;;;;;;;
Vx011242 =  {Monto de la Donación línea 28}* [    ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Donde:;;;;;;;;;;;;;;
[      Tipo de cambio según moneda (linea 29), día (linea24), mes (linea25) y año (linea 26), informada por el Banco Central de Chile.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[   ] = Según Fecha de Donación.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx011247;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto donación social destino rehabilitación ;;;;;;;;;;;;;
Fuente de Información;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;;;;;;;
Campo Especifico;Línea 6: destino de la donación cuando toma valor 1/ línea 7: Monto actualizado donación total;;;;;;;;;;;;;
Descripción;Si línea 6: destino de la donación=1 entonces sume el monto actualizado  de la donación total por donante registrado en línea ;;;;;;;;;;;;;
Algoritmo de Generación;Si línea 6, destino de la donación=1, entonces ;;;;;;;;;;;;;
Vx011247 =  {Monto Actualizado de la Donación};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011248;Req. Obligatorio;X;;;;;;;;;;;
Modificación;10-02-2015;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.4;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1828 Monto donaciones sociales con destino rehabilitación;;;;;;;;;;;;;
Fuente de Información;F1828;;;;;;;;;;;;;
Campo Especifico;Columna {Tipo de Donación };Columna {Identificación del Proyecto / Destino};Columna {Ingresos por Donaciones Recibidas / Antecedentes del Donante / Certificado / Monto Total de la Donación};;;;;;;;;;;
Descripción;Sumatoria, por informado, del monto total de la donación, cuando el tipo de donación es social y el destino del proyecto es para fines de rehabilitación.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si { Tipo de Donación (C40)} = 1 (Sociales)} .y. {Identificación del Proyecto / Destino = ""SI""}, entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011248 =  {Ingresos por Donaciones Recibidas / Antecedentes del Donante / Certificado / Monto Total de la Donación};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MYG-DPMF.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx011249;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Ventas métricas de cobre fino;;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[701];;;;;;;;;;;;;
Descripción;Sumatoria de los códigos [701] de Enero a Diciembre de AT Anterior Vigentes de código [15].  ;;;;;;;;;;;;;
Algoritmo de Generación;"Vx011249= ROUND{{  [701]} / P349 ;0}";;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
P349= Valor tonelada metrica de cobre fino publicado por COCHILCO  enero cada año;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [48];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DPMF-MYG;;;;;;;;;;;
Nombre Requerimiento(*) ;Vx011250;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Crédito Sistemas Solares Térmicos (Cód. 728 );;;;;;;;;;;;;
Fuente de Información;F29;;;;;;;;;;;;;
Campo Especifico;[728];;;;;;;;;;;;;
Descripción;Código [728] declarado en período Diciembre AT-1.;;;;;;;;;;;;;
Sin Actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx011250 = { [728][ ]};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
[ ] = 12.(AT-1) del Período Tributario (Cod. 15 );;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [728];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores; ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011251;Req. Obligatorio;X;;;;;;;;;;;
Modificación;03-05-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Parte de donación social no destinada a rehabilitación que supera las 1.000 UTM con aporte al fondo ? 33%;;;;;;;;;;;;;
Fuente de Información;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;;;;;;;
Campo Especifico;Columna 6: Destino de la donación;Columna 7: Monto actualizado donación total;Columna 8: Porcentaje que va al fondo, de aquella parte de la donación que supera las 1.000 UTM;;;;;;;;;;;
Descripción;Sumatoria por donante del monto actualizado de la donación total (Columna 7), cuando la donación no está destinada a rehabilitación (Columna 6 = 2) y el porcentaje que va al fondo, de aquella parte de la donación que supera las 1.000 UTM, es mayor o igual a 33% (Columna 8 ? 33).;;;;;;;;;;;;;
Algoritmo de Generación;Si {Columna 6 = 2} .y. {Columna 8 ? P292 * P448}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011251 =  {Monto actualizado donación total};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011252;Req. Obligatorio;X;;;;;;;;;;;
Modificación;03-05-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Monto donación social por sobre 1.000 UTM destinada a rehabilitación con aporte al FM ? 25%;;;;;;;;;;;;;
Fuente de Información;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;;;;;;;
Campo Especifico;Columna 6: Destino de la donación;Columna 7: Monto actualizado donación total;Columna 8: Porcentaje que va al fondo, de aquella parte de la donación que supera las 1.000 UTM;;;;;;;;;;;
Descripción;Sumatoria por donante del monto actualizado de la donación total (Columna 7), cuando la donación está destinada a rehabilitación (Columna 6 = 1) y el porcentaje que va al fondo, de aquella parte de la donación que supera las 1.000 UTM, es mayor o igual a 25% (Columna 8 ? 25).;;;;;;;;;;;;;
Algoritmo de Generación;Si {Columna 6 = 1} .y. {Columna 8 ? P455 * P448}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011252 =  {Monto actualizado donación total};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;MyG;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011255;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Donaciones Irrevocables;;;;;;;;;;;;;
Fuente de Información;F1828;;;;;;;;;;;;;
Campo Especifico;Columna {Ingresos por Donaciones Recibidas / Antecedentes del Donante / Certificado / Monto Cuota Anual Donaciones Irrevocables};;;;;;;;;;;;;
Descripción;"Sumatoria por donante del ""Monto Cuota Anual Donaciones Irrevocables"".";;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx011255 = {Monto Cuota Anual Donaciones Irrevocables};;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;.;;;;;;;;;;;
Nombre Requerimiento(*) ;vector Vx011256;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;04-01-2019;;;;;;;;;;;;;
Versión;1.1 AT 2019;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Retenciones Tasa 35% por Declarante (No observados);;;;;;;;;;;;;
Fuente de Información;F1879;;;;;;;;;;;;;
Campo Especifico;Columna {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Remuneración de Directores (Art 48) / Tasa 35%};;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Montos Retenidos por directores (Tasa 35%).;;;;;;;;;;;;;
Construir sólo con registros no observados;;;;;;;;;;;;;;
Algoritmo de Generación;Si registro NO está observado, entonces:;;;;;;;;;;;;;
Vx011256 =  {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Remuneración de Directores (Art 48) / Tasa 35%};;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011257;Req. Obligatorio;X;;;;;;;;;;;
Modificación;16-10-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1887 Renta total no gravada por declarante (DDJJ no observadas);;;;;;;;;;;;;
Fuente de Información;F1887;;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Renta Total No Gravada};;;;;;;;;;;;;
Descripción;Sumatoria, por declarante, de la renta total no gravada.;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si registro NO está observado, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011257 =  {Montos Anuales Actualizados / Renta Total No Gravada};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011258;Req. Obligatorio;X;;;;;;;;;;;
Modificación;09-12-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1887 Rebaja por zonas extremas DL 889 (DDJJ no observadas);;;;;;;;;;;;;
Fuente de Información;F1887;;;;;;;;;;;;;
Campo Especifico;Columna {Montos Anuales Actualizados / Rebaja por Zonas Extremas (Franquicia D.L. 889)};;;;;;;;;;;;;
Descripción;Sumatoria, por declarante, de la rebaja por zonas extremas (Franquicia D.L. 889).;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si registro NO está observado, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011258 =  {Montos Anuales Actualizados / Rebaja por Zonas Extremas (Franquicia D.L. 889)};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011259;Req. Obligatorio;X;;;;;;;;;;;
Modificación;28-08-2014;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1889 Rentabilidad positiva de retiros provenientes de APV inciso segundo del Art. 42 bis de la LIR;;;;;;;;;;;;;
Fuente de Información;F1889;;;;;;;;;;;;;
Campo Especifico;Columna {Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR / Tipo de Ahorro};Columna {Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR / Rentabilidad Anual Actualizada ($)/ Positiva};;;;;;;;;;;;
Descripción;Sumatoria, por afiliado, de la rentabilidad positiva anual actualizada de los retiros efectuados (AFP's) con cargo a APV inciso segundo del Art. 42 bis de la LIR.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si {Tipo de Ahorro = 2}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011259 =  {Retiros Efectuados de las Cuentas de Ahorro Voluntario / Rentabilidad Anual Actualizada / Positiva};;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx011260;Req. Obligatorio;X;;;;;;;;;;;
Modificación;28-08-2014;;;;;;;;;;;;;
Activo/Inactivo;01-01-1900;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F1889 Rentabilidad negativa de retiros provenientes de APV inciso segundo del Art. 42 bis de la LIR;;;;;;;;;;;;;
Fuente de Información;F1889;;;;;;;;;;;;;
Campo Especifico;Columna {Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR / Tipo de Ahorro};Columna {Retiros Efectuados de las Cuentas de Ahorro Voluntario y de Ahorro Previsional Voluntario acogidos al inciso segundo del Art.42 bis de la LIR / Rentabilidad Anual Actualizada ($) /Negativa};;;;;;;;;;;;
Descripción;Sumatoria, por afiliado, de la rentabilidad negativa anual actualizada de los retiros (AFP's) efectuados con cargo a cuentas de ahorro voluntario acogido a las normas generales de la Ley de la Renta.;;;;;;;;;;;;;
Construir sólo con registros no observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si {Registro NO está observado} .y. {Tipo de Ahorro = 2}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011260 =  {Retiros Efectuados de las Cuentas de Ahorro Voluntario / Rentabilidad Anual Actualizada / Negativa};;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx011261;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;01-01-1900;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto Créditos informados en DJ3324;;;;;;;;;;;;;
Fuente de Información;F3324;;;;;;;;;;;;;
Campo Especifico;Columna {F3324 Monto Operaciones Afectas  };Columna {F3324 Monto Operaciones Exentas};;;;;;;;;;;;
Descripción;Para cada Rut informado como deudor, sumar el monto de operación de crédito informada, afecta y exentas, proveniendes de Declaración Jurada 3324.  ;;;;;;;;;;;;;
Construir con registros no observados y observados;;;;;;;;;;;;;;
Algoritmo de Generación;Por cada Deudor;;;;;;;;;;;;;
Vx011261 =  { F3324 Monto Operaciones Afectas  + F3324 Monto Operaciones Exentas };;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011262;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Inversiones en Transferencias Bienes Raíces proveniente de los padres e hijos;;;;;;;;;;;;;
Fuente de Información;Avaluaciones;;;;;;;;;;;;;
Campo Especifico;;;;;;;;;;;;;;
Descripción;Suma del Monto de enajención de Bienes Raíces (Subdirección de Avaluaciones) proveniente del padre y de la sumatoria por el mismo concepto proveniente de los hijos menores de edad.;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx011262 = Vx010163 PADRE +   (Vx010163 HIJO * [Vx010350 HIJO-1])i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Rol Propiedad ;Pago al Contado;% Derechos;% Total Derechos;;;;;;;;;;
Precedencia;Vx010163Padre   ;Vx010163Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011263;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;16-06-2015;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;"Contribuyentes con atributo "" Moneda Extranjera""";;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;"Atributos ""AUTORIZADO PARA LLEVAR CONTABILIDAD, DECLARAR Y PAGAR EN MONEDA EXTRANJERA"" o ""AUTORIZADO PARA LLEVAR CONTABILIDAD Y PAGAR EN MONEDA EXTRANJERA""";;;;;;;;;;;;;
Descripción;"Contribuyente autorizado para llevar contabilidad, declarar y pagar en moneda extranjera"" o bien el atributo de ""autorizado para llevar contabilidad y pagar en moneda extranjera.";;;;;;;;;;;;;
El atributo debe estar vigente durante el AT-1, es decir, Fecha de Inicio<=01/01/AT-1 .y. (Fecha de término =B .o. >01/01/AT);;;;;;;;;;;;;;
Algoritmo de Generación;Si el contribuyente pertenece al listado, entonces ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx011263= {1};;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vx011264;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Contribuyentes Autorizados Contabilidad Moneda Extranjera.;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Anotaciones Vigentes;;;;;;;;;;;;;
Descripción;Si RUT posee Anotación 7505 vigente en el momento de generación del vector, entonces vector toma valor 1, si cumple con las condiciones señaladas:;;;;;;;;;;;;;
Anotación debe estar vigente ;;;;;;;;;;;;;;
Algoritmo de Generación;Si RUT posee: (en el siguiente orden);;;;;;;;;;;;;
"1.-  En campo Anotación vigente = 7505/ descripción; si existe fecha  menor o igual que 31.12.AC-2, o";;;;;;;;;;;;;;
