REQUERIMIENTO FUNCIONAL;;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo positivo)/ Monto registrado (Cód. 1391) , Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1391]CALC;;;;;;
Descripción;Monto registrado en código 1391, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014305 = [1391]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1391];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014306;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo negativo)/ Monto registrado (Cód.1489), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1489];;;;;;
Descripción;Monto registrado en código 1489, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014306 = [1489]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1489];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014307;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo negativo)/ Monto registrado (Cód.1773), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1773];;;;;;
Descripción;Monto registrado en código 1773, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014307 = [1773 ]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1773];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014308;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo negativo)/ Monto registrado (Cod.1490), Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1490];;;;;;
Descripción;Monto registrado en código 1490, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014308 = [1490]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1490];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector VX014309;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;Sí;;;;;;
Nombre;RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/ Remanente ejercicio siguiente (saldo negativo)/ Monto registrado (Cód.1491) , Recuadro 20 del F22 del AT anterior;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1491];;;;;;
Descripción;Monto registrado en código 1491, Recuadro 20 del F22 del AT anterior;;;;;;
Algoritmo de Generación;;;;;;;
VX014309 = [1491]AT-1;;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;[1491];;;;
Precedencia;No;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014310;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 20: REGISTRO DE RENTAS EMPRESARIALES Y MOVIMIENTO STUT/REX/INR/Otros Aumentos del ejercicio (Cód.1470);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1470];;;;;;
Descripción;Corresponde al código [1470] del AT Anterior;;;;;;
Algoritmo de Generación;Vx014310 =  [1470]F22_ AT -1;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1470];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014311;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Base imponible afecta al Impuesto Sustitutivo (Cod. 805);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[805];;;;;;
Descripción;Sumatoria de los códigos [805] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Sin actualizar;;;;;;;
Algoritmo de Generación;VX014311 =   { [805]};;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [805];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014312;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F50 Base imponible afecta al Impuesto Sustitutivo (Cod. 806);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[806];;;;;;
Descripción;Sumatoria de los códigos [806] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Sin actualizar;;;;;;;
Algoritmo de Generación;VX014312 =   { [806]};;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [806];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014313;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F50 Impuesto a pagar (Cod. 808);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[808];;;;;;
Descripción;Sumatoria de los códigos [808] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Sin actualizar;;;;;;;
Algoritmo de Generación;VX014313 =   { [808]};;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [808];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014314;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F50 Impuesto a pagar (Cod. 809);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[809];;;;;;
Descripción;Sumatoria de los códigos [809] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Sin actualizar;;;;;;;
Algoritmo de Generación;VX014314 =   { [809]};;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [809];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014315;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F50 Impuesto a pagar (Cod. 810);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[810];;;;;;
Descripción;Sumatoria de los códigos [810] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Sin actualizar;;;;;;;
Algoritmo de Generación;VX014315 =   { [810]};;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [810];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014316;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F50 Impuesto a pagar (Cod. 811);;;;;;
Fuente de Información;F50;;;;;;
Campo Especifico;[811];;;;;;
Descripción;Sumatoria de los códigos [811] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;
Sin actualizar;;;;;;;
Algoritmo de Generación;VX014316 =   { [811]};;;;;;
;;;;;;;
;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [811];;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014317;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Base imponible a tributar con impuestos finales afectas a Impuesto Adicional informadas a personas sin domicilio ni residencia en Chile;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Columna {RUT del titular de la renta};;;;;;
Descripción;Sumatoria por declarante de las Rentas atribuidas afectas IA informadas a personas sin domicilio ni residencia en Chile, sujetas a retención según inciso 6° N° 4 del artículo 74 LIR, por empresas acogidas al régimen del artículo 14 D°N8  ;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;Si {RUT Titular, Socio, comunero o accionista} = 55555555-5 .o. Vx010599beneficiario = {112 .o. 113 .o. 411}, entonces:;;;;;;
;;;;;;;
VX014317=?_(por declarante)??Base Imponible a tributar con impuestos finales?;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;No;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
 ?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014318;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Total Créditos para el Impuesto Adicional por Renta Atribuida informada a personas sin domicilio ni residencia en Chile;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Columna {RUT del titular de la renta};Columna {Crédito Impuesto Primera categoría / Con derecho devolución};Columna {Crédito Impuesto Primera categoría / Sin derecho devolución};Columna {Crédito IPE (Impuesto pagado en el Exterior)};;;
Descripción;Sumatoria por declarante de los Créditos para IA asociado a las bases imponibles  informadas a personas sin domicilio ni residencia en Chile, por empresas acogidas al régimen del artículo 14 DN8;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;Si {RUT Titular, Socio, comunero o accionista} = 55555555-5 .o. Vx010599beneficiario = {112 .o. 113 .o. 411}, entonces:;;;;;;
;;;;;;;
Vx014318=?_(por declarante)?(;;;;;;;
  Crédito Impuesto Primera categoría /  No sujeto a restitucion:Con derecho devolución (C6);;;;;;;
 + Crédito Impuesto Primera categoría / No sujeto a restitución/Sin derecho devolución(C7);;;;;;;
 + Crédito Impuesto Primera categoría /  sujeto a restitucion:Con derecho devolución(C8);;;;;;;
 + Crédito Impuesto Primera categoría / Sujeto a restitución/Sin derecho devolución(C9)+;;;;;;;
 Crédito IPE(C10);;;;;;;
);;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;
Nombre Requerimiento(*) ;Vector Vx014319;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
NUEVO;27-10-2021;;;;;;
Versión;1.0;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de informados con renta atribuida sin domicilio ni residencia en Chile;;;;;;
Fuente de Información;F1947;;;;;;
Campo Especifico;Columna { RUT del titular de la renta };;;;;;
Descripción;Contar por declarante rentas en la base Imponible a tributar con impuestos finales informadas a personas sin domicilio ni residencia en Chile, sujetas a retención según inciso 6° N° 4 del artículo 74 LIR, por empresas acogidas al régimen del artículo 14 DN8;;;;;;
Construir con registros no observados y observados.;;;;;;;
Algoritmo de Generación;Si { RUT del titular de la renta } = 55555555-5 .o. Vx010599titular = {112 .o. 113 .o. 411}, entonces:;;;;;;
;;;;;;;
Vx014319 = CONTAR (N° Registros Informados);;;;;;;
;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014320;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;10-11-2021;;;;;;
Versión;1.1 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 7: INGRESO DIFERIDO Y SALDOS PENDIENTES DE AMORTIZACIÓN/ Saldo de rentas tributables acumuladas/Saldo de ingreso diferido pendiente de tributación de acuerdo al art 14 letra D) N°8, letra (d) de la LIR, artículo 40° transitorio de la Ley N° 21.210 y Circular N° 62 de 2020 (Cód. 1358);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1358];;;;;;
Descripción;Corresponde al código [1358] del AT Anterior, valor actualizado;;;;;;
Algoritmo de Generación;Vx014320 =  [1358]F22_ AT -1 * P207;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1358];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014321;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;10-11-2021;;;;;;
Versión;1.1 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 7: INGRESO DIFERIDO Y SALDOS PENDIENTES DE AMORTIZACIÓN/ Incremento /Saldo de ingreso diferido pendiente de tributación de acuerdo al art 14 letra D) N°8, letra (d) de la LIR, artículo 40° transitorio de la Ley N° 21.210 y Circular N° 62 de 2020 (Cód. 1359);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1359];;;;;;
Descripción;Corresponde al código [1359] del AT Anterior, , valor actualizado;;;;;;
Algoritmo de Generación;Vx014321 =  [1359]F22_ AT -1 * P207;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1359];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014322;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 7: INGRESO DIFERIDO Y SALDOS PENDIENTES DE AMORTIZACIÓN/ Saldo de rentas tributables acumuladas/ TOTAL Saldo ingreso diferido a imputar en los ejercicios siguientes (Cód.1096);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1096];;;;;;
Descripción;Corresponde al código [1096] del AT Anterior;;;;;;
Algoritmo de Generación;Vx014322 =  [1096]F22_ AT -1;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1096];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014323;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 7: INGRESO DIFERIDO Y SALDOS PENDIENTES DE AMORTIZACIÓN/ Incremento/ TOTAL Saldo ingreso diferido a imputar en los ejercicios siguientes (Cód.1096);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1097];;;;;;
Descripción;Corresponde al código [1097] del AT Anterior;;;;;;
Algoritmo de Generación;Vx014323 =  [1097]F22_ AT -1;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1097];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014324;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 7: INGRESO DIFERIDO Y SALDOS PENDIENTES DE AMORTIZACIÓN/ Crédito/No Sujeto a Restitución/ TOTAL Saldo ingreso diferido a imputar en los ejercicios siguientes (Cód.1106);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1106];;;;;;
Descripción;Corresponde al código [1106] del AT Anterior;;;;;;
Algoritmo de Generación;Vx014324 =  [1106]F22_ AT -1;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1106];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014325;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 7: INGRESO DIFERIDO Y SALDOS PENDIENTES DE AMORTIZACIÓN/ Crédito/Sujeto a Restitución/ TOTAL Saldo ingreso diferido a imputar en los ejercicios siguientes (Cód.1372) reajustado;;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1372];;;;;;
Descripción;Corresponde al código [1372] del AT Anterior reajustado;;;;;;
Algoritmo de Generación;Vx014325 =  [1372]F22_ AT -1 * P207;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1372];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014326;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 19: CPTS RÉGIMEN PRO PYME (ART. 14 LETRA D) N° 3 LIR)/ CPTS positivo (Cód.1545);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1545];;;;;;
Descripción;Corresponde al código [1545] del AT Anterior;;;;;;
Algoritmo de Generación;Vx014326 =  [1545]F22_ AT -1;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1545];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014327;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;27-10-2021;;;;;;
Versión;1.0 AT2022;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F22 AT-1 RECUADRO N° 19: CPTS RÉGIMEN PRO PYME (ART. 14 LETRA D) N° 3 LIR)/ CPTS negativo (Cód.1546);;;;;;
Fuente de Información;F22 AT-1;;;;;;
Campo Especifico;[1546];;;;;;
Descripción;Corresponde al código [1546] del AT Anterior;;;;;;
Algoritmo de Generación;Vx014327 =  [1546]F22_ AT -1;;;;;;
Formato Detalle;Folio;Fecha de Presentación ;Código [1546];;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
