vx_vector;Vector Vx012147;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Monto de Renta percibida por concepto de rentas por servicios personales independientes en el extranjero;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por Declarante de F1929, del Monto de la Renta de Fuente Extranjera por contribuyentes que presten servicios personales independientes en el extranjero.;;;;;;;;;;;;;;;;
;Construir con registros observados y no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Antecedentes de las operaciones en el exterior / Operación} = 14 .y. {Antecedentes de las operaciones en el exterior / País} ;;;;;;;;;;;;;;;;
; ”AR”;;;;;;;;;;;;;;;;
;Vx012147 = ;;;;;;;;;;;;;;;;
; {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012148;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Monto de la Renta Percibida por concepto de remuneraciones por servicios personales dependientes en el extranjero.;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por Declarante de F1929, del Monto de la Renta de Fuente Extranjera por servicios personales dependientes en el extranjero.;;;;;;;;;;;;;;;;
;Construir con registros observados y no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Antecedentes de las operaciones en el exterior / Operación} = 15 .y.  {Antecedentes de las operaciones en el exterior/País} ;;;;;;;;;;;;;;;;
; “AR”;;;;;;;;;;;;;;;;
;Vx012148 =   ;;;;;;;;;;;;;;;;
; {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012149;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Monto de la Renta Percibida por concepto de participaciones de director o consejero de sociedades.;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por Declarante de F1929, del Monto de la Renta de Fuente Extranjera percibida por contribuyentes que obtengan participaciones de directores o consejeros.;;;;;;;;;;;;;;;;
;Construir con registros observados y no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Antecedentes de las operaciones en el exterior / Operación} = 16 .y. {Antecedentes de las operaciones en el exterior/País} ;;;;;;;;;;;;;;;;
; “AR”;;;;;;;;;;;;;;;;
;Vx012149 =   ;;;;;;;;;;;;;;;;
; {Rentas del exterior / Rentas del exterior}  ;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012155;;;Req. Obligatorio;X;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Reinversión del año. Código [982] AT-1.;;;;;;;;;;;;;;;;
vx_fuente;F22AT-1;;;;;;;;;;;;;;;;
vx_campo_esp;[982];;;;;;;;;;;;;;;;
vx_descripcion;Remanente del FUR para el ejercicio siguiente (código 982 F22) del AT-1.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012155 = [982]AT-1;;;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx012156;;;;Req. Obligatorio;;X;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
Modificación;43937;;;;;;;;;;;;;;;;
vx_version;1.6 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1821 Retiro por Enajenación de derechos sociales adquiridos con reinversión, enajenadas por el socio inversionista debido a que fue eliminado de la sociedad;;;;;;;;;;;;;;;;
vx_fuente;F1821AT2017;;;;;Vector RentaAT;;;;;;;;;;;
vx_campo_esp;Columna {Monto Retiros Destinados a Reinversión / Monto Nominal Retiro Efectuado con Cargo a Utilidades Tributables Afectas al Impto. Gl. Compl. O Adicional};;;Columna {RUT del Inversionista};;Vx011428 y Vx012184;;;;;;;;;;;
vx_descripcion;Para cada Rut de socio perteneciente a la nómina 1824Ter que cumple con {Vx011428AT = 1}, y cuya sociedad cumple con {Vx012184AT = 1} y además también pertenece a la nómina 1824Ter, realizar la sumatoria por INFORMADO de los montos de retiros nominales con Cargo a Utilidades Tributables Afectas al Impto. Gl. Compl. O Adicional del F1821 del AT2017.;;;;;;;;;;;;;;;;
vx_algoritmo;"{"" Rut Sociedad ϵ “Nómina 1824Ter” con Vx012184AT = 1} .y. {Rut Socio ϵ “Nómina 1824Ter” con Vx011428AT = 1}, entonces:";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012156 = ;;;;;;;;;;;;;;;;
;{Monto Retiros Destinados a Reinversión / Monto Nominal Retiro Efectuado con Cargo a Utilidades Tributables Afectas al Impto. Gl. Compl. O Adicional}AT2017;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;Vx011428 y Vx012184;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx02157;;;;Req. Obligatorio;;X;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1891 Compra Acciones, bonos, cuotas de fondos mutuos, cuotas de fondos de inversión, documentos de renta fija y otros instrumentos de inversión, todos de fuente extranjera;;;;;;;;;;;;;;;;
vx_fuente;F1891;;;;;;;;;;;;;;;;
vx_campo_esp;Columna{Tipo de Documento} ;;Columna {Monto Total / Compra};;;Columna { Tipo de Transacción};;;;;;;;;;;
vx_descripcion;"Sumatoria por operante del Monto Total POSITIVO de COMPRAS con FACTURA u OTRO (Tipo Documento {""F"" .o. “33”} {""O"" u “34”}) más NOTAS de DEBITO (Tipo Documento {""D"" .o. “56”}) menos NOTAS de CREDITOS (Tipo Documento {""C"" .o. “61”}), en los tres tipos referentes a inversiones en el extranjero (Tipo Transacción “31” .o. “32” .o. “36” .o. “37” .o. “44” .o. “45”). ";;;;;;;;;;;;;;;;
;Construir con registros no observados y observados;;;;;;;;;;;;;;;;
vx_algoritmo;"Si {Tipo de Transacción = 31 .o. 32 .o. 36 .o. 37 .o. 44 .o. 45} .y. {Tipo de Documento = í[""F"" .o. “33”] .u. [“O” .o. “34”] .o. [“D” .o. “56”] .o. [“C” ó “61”]ý}, entonces:";;;;;;;;;;;;;;;;
;Vx012157 =;;;;;;;;;;;;;;;;
;"POS í{Monto Total / COMPRA (Tipo de Documento = ""F"" .o. “33” .u. ""O"" .o. “34” .o. “D” .o. “56”)} - {Monto Total / COMPRA (Tipo de Documento= ""C"" .o. “61”} ý";;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;D.D.O.;;;;;;;;;;;;;
vx_vector;Vector Vx012167;;;;Req. Obligatorio;;X;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;;;;;;;;;;;;;;;;;
vx_nom;Compra No correspondiente a acciones del F1891;;;;;;;;;;;;;;;;
vx_fuente;F1891;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Tipo de Documento} ;;Columna {Monto Total / Compra};;;Columna {Tipo de Transacción};;;;;;;;;;;
vx_descripcion;"Sumatoria por OPERANTE del Monto Total POSITIVO de COMPRAS con FACTURA (Tipo Documento {""F"" .o. “33”}) más NOTAS de DEBITO (Tipo Documento {""D"" .o. “56”}) menos NOTAS de CREDITO (Tipo Documento {""C"" .o. “61”}), en los tres tipos, referentes a (Tipo Transacción “03” .o. “04” .o. “05” .o. “06” .o. “07” .o. “08” .o. “09” .o. “10” .o. ""99"". ";;;;;;;;;;;;;;;;
;Construir con registros no observados y observados;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Tipo de Transacción C8 = “03” .o. “05” .o. “05” .o. “06” .o. “07” .o. “08” .o. “09” .o. “10” .o. “99”}, entonces:;;;;;;;;;;;;;;;;
;Vx012167 = POS(;;;;;;;;;;;;;;;;
; í{Monto Total / Compra (Tipo de documento=”F”.o.”33”.o.”D”.o.”56”)} - {Monto Total / Compra (Tipo documento= “C” .o. “61”}ý;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012168;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Existe autorización de documentación tributaria para facturación de operaciones beneficiadas con el CEEC;;;;;;;;;;;;;;;;
vx_fuente;Timbraje de Documento;;;;;;;;;;;;;;;;
vx_campo_esp;Código [30], [33], [32] o [34];;;;;;;;;;;;;;;;
vx_descripcion;Si aparece en el registro de timbraje de documentos o en la autorización de documentos tributarios, el Código = 30 (Facturas) o 33 (Facturas Electrónica) o 32 (Factura de Ventas y Servicios No Afectos o Exentos de IVA) o 34 (Factura No Afecta o Exenta Electrónica) entonces es igual a 1.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Timbraje de Documento = [30] .o. [33] .o. [32] .o. [34]}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012168=   { 1 };;;;;;;;;;;;;;;;
Formato Detalle;;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012169;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42705;;;;;;;;;;;;;;;;
vx_version;1.1;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Existe timbraje de Facturas o autorización de Factura Electrónica;;;;;;;;;;;;;;;;
vx_fuente;Timbraje de Documento;;;;;;;;;;;;;;;;
vx_campo_esp;Código [30] o [33];;;;;;;;;;;;;;;;
vx_descripcion;Si aparece en el registro de timbraje de documentos o en la autorización de documentos tributarios, el Código = 30 (Facturas) o 33 (Facturas Electrónica) entonces es igual a 1.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Timbraje de Documento = [30] .o. [33]}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx012169=   { 1 };;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012170;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
vx_version;1.2;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Saldo neto por cotizar positivo de años anteriores F1900;;;;;;;;;;;;;;;;
vx_fuente;F1900;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Montos Actualizados / Saldo neto por cotizar positivo de años anteriores};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por informado, de la columna “Saldo neto por cotizar positivo de años anteriores” de la DJ1900 en que venga informado.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx012170=   ;;;;;;;;;;;;;;;;
; {Montos Actualizados / Saldo neto por cotizar positivo de años anteriores};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012171;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Impuesto a la remesa por dividendos;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Impuestos pagados o retenidos en el exterior, e impuesto adicional/impuesto a la remesa}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por DECLARANTE de los impuestos a la remesa por rentas derivadas de las acciones, derechos, cuotas u otros títulos de participación en la propiedad, capital, utilidad, ingresos, votos, dirección o control de una entidad extranjera no controlada.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Tipo de operación = 10} entonces:;;;;;;;;;;;;;;;;
;Vx012171=   ;;;;;;;;;;;;;;;;
;{Impuestos pagados o retenidos en el exterior, e impuesto adicional/impuesto a la remesa}  ;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012172;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Impuesto a nivel de la entidad extranjera, por dividendos.;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Impuestos pagados o retenidos en el exterior, e impuesto adicional/impuesto a nivel de la entidad extranjera, establecimiento permanente, o filiales de la entidad extranjera}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por DECLARANTE del Impuesto a nivel de la entidad extranjera,  por rentas derivadas de las acciones, derechos, cuotas u otros títulos de participación en la propiedad, capital, utilidad, ingresos, votos, dirección o control de una entidad extranjera no controlada.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Tipo de operación = 10} entonces:;;;;;;;;;;;;;;;;
;Vx012172=   ;;;;;;;;;;;;;;;;
; {Impuestos pagados o retenidos en el exterior, e impuesto adicional/impuesto a nivel de la entidad extranjera, establecimiento permanente, o filiales de la entidad extranjera}  ;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012173;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Tope de crédito por impuestos pagados en el extranjero por dividendos.;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por DECLARANTE del tope de crédito por impuestos pagados en el extranjero por rentas derivadas de las acciones, derechos, cuotas u otros títulos de participación en la propiedad, capital, utilidad, ingresos, votos, dirección o control de una entidad extranjera no controlada.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Tipo de operación = 10} entonces:;;;;;;;;;;;;;;;;
;Vx012173=   ;;;;;;;;;;;;;;;;
; {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  ;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012174;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Tope de créditos por impuestos pagados en el exterior por regalías.;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por declarante de F1929, de la columna  {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  cuando estas rentas correspondan a rentas del artícula 41 A letra C de la LIR.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Tipo de operación = 12} entonces:;;;;;;;;;;;;;;;;
;Vx012174=   ;;;;;;;;;;;;;;;;
; {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  ;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012175;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
vx_version;1.3;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Tope de créditos por impuestos pagados en el exterior por rentas inmobiliaras u otras rentas.;;;;;;;;;;;;;;;;
vx_fuente;F1929;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  ;;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria, por declarante de F1929, de la columna  {Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  cuando estas rentas correspondan a rentas inmobiliarias u otras rentas.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Tipo de operación = 6 .o. 21} entonces:;;;;;;;;;;;;;;;;
;Vx012175= ;;;;;;;;;;;;;;;;
;{Impuestos pagados o retenidos en el exterior, e impuesto adicional/tope crédito por impuestos pagados en el extranjero}  ;;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;D.D.O.;;;;;;;;;;;;;;
vx_vector;Vector Vx012176;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Nuevo;42716;;;;;;;;;;;;;;;;
Modificación;42723;;;;;;;;;;;;;;;;
