REQUERIMIENTO FUNCIONAL;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C25);;;;;;;
Descripción;Sumatoria por informado de Columna C25 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013683 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Crédito por IPE  (C25)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013684;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C26);;;;;;;
Descripción;Sumatoria por informado de Columna C26 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013684 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Sin derecho a devolución  (C26)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013685;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C27);;;;;;;
Descripción;Sumatoria por informado de Columna C27 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013685 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Afectas / Con derecho a devolución  (C27)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013686;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C28);;;;;;;
Descripción;Sumatoria por informado de Columna C28 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013686 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Sin derecho a devolución  (C28)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013687;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C29);;;;;;;
Descripción;Sumatoria por informado de Columna C29 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013687 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Asociados a Rentas Exentas (artículo 11, Ley 18.401) / Con derecho a devolución  (C29)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013688;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE  (C30);;;;;;;
Descripción;Sumatoria por informado de Columna C30 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013688 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados Hasta el 31.12.2016 / Crédito por IPE (C30)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013689;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR.  (C31);;;;;;;
Descripción;Sumatoria por informado de Columna C31 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR. proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013689 = ?_(Por informado)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito por impuesto tasa adicional, Ex. Art. 21  LIR. (C31)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013690;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 Devolución de capital Art.17 N° 7 LIR.  por informado proveniente de S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B Devolución de capital Art.17 N° 7 LIR.  (C32);;;;;;;
Descripción;Sumatoria por informado de Columna C32 Devolución de capital Art.17 N° 7 LIR. proveniente de S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013690 = ?_(Por informado)^1948?{ Devolución de capital Art.17 N° 7 LIR. (C32)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013691;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C5);;;;;;;
Descripción;Sumatoria por informado de Columna C5 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 proveniente de NO S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013691 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC generados a contar del 01.01.2017 (C5)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013692;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 (C6);;;;;;;
Descripción;Sumatoria por informado de Columna C6 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con crédito por IDPC acumulados  hasta el 31.12.2016 proveniente de NO S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013692 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional/  Con crédito por IDPC acumulados  hasta el 31.12.2016 (C6)};;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013693;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario  (C7);;;;;;;
Descripción;Sumatoria por informado de Columna C7 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario proveniente de NO S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013693 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario (C7)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013694;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito  (C8);;;;;;;
Descripción;Sumatoria por informado de Columna C8 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito proveniente de NO S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013694 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito (C8)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013695;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR (C9);;;;;;;
Descripción;Sumatoria por informado de Columna C9 Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR proveniente de NO S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013695 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR (C9)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013696;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 Otras rentas percibidas Sin Prioridad en su orden de imputación por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Otras rentas percibidas Sin Prioridad en su orden de imputación (C10);;;;;;;
Descripción;Sumatoria por informado de Columna C10 Otras rentas percibidas Sin Prioridad en su orden de imputación proveniente de NO S.A.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante ? { 213 .o. 214 .o. 216 .o. 218 .o. 219 .o. 220 .o. 222 .o. 223 .o. 227 }, entonces:;;;;;;;
;;;;;;;;
Vx013696 = ?_(Por informado)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Otras rentas percibidas Sin Prioridad en su orden de imputación (C10)} ;;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013697;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;09-12-2020;;;;;;;
Versión;1.1 AT2021;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1948 Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) por informado proveniente de NO S.A.;;;;;;;
Fuente de Información;F1948;;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) (C11);;;;;;;
