REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014164;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;22-02-2021;;;;;;;;;;;;;
Versión;1.3 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F50 Impuesto a Pagar (Cod. 811);;;;;;;;;;;;;
Fuente de Información;F50;;;;;;;;;;;;;
Campo Especifico;[811];;;;;;;;;;;;;
Descripción;Sumatoria del código [811] de Enero a Diciembre de AT Anterior de código [15]. ;;;;;;;;;;;;;
Actualizados por Fecha de Pago (código [9906] ó [315]).;;;;;;;;;;;;;;
Algoritmo de Generación;Vx014164 =   { ([811]) * Px };;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Px = P168 a P179 según Mes de Pago [9906] ó [315].;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario ;Fecha de Presentación ;Código [811];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014165;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1891 Transacciones  Activos Digitales;;;;;;;;;;;;;
Fuente de Información;F1891;;;;;;;;;;;;;
Campo Especifico;Columna{Tipo de Documento} ;Columna {Monto Total / Venta};Columna { Tipo de Transacción};;;;;;;;;;;
Descripción;"Sumatoria por OPERANTE del Monto Total POSITIVO de VENTAS con FACTURA (Tipo Documento {""F"" .o. ""33""}) más NOTAS de DEBITO (Tipo Documento {""D"" .o. ""56""}) menos NOTAS de CREDITO (Tipo Documento {""C"" .o. ""61""}), en los tres tipos, referentes a (Tipo Transacción ""71""). ";;;;;;;;;;;;;
Construir con registros no observados y observados;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8 = ""71"",  entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
"Vx014165 = POS(   {Monto Total / VENTA (Tipo de documento= ""F"" .o. ""D"" .o. ""33"" .o. ""56"")} - {Monto Total / VENTA (Tipo documento= ""C"" .o. ""61""} ";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014166;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;22-02-2021;;;;;;;;;;;;;
Versión;1.3 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Años desde Primer F22 con cód [1008] para 14ter;;;;;;;;;;;;;
Fuente de Información;F22 AT-1;;;;;;;;;;;;;
Campo Especifico;[1008];;;;;;;;;;;;;
Descripción;Cantidad de años desde Primer F22 con cód [1008] declarado. El contribuyente tiene que haber pertenecido al régimen 14ter en dicho año. ;;;;;;;;;;;;;
Se inicia buscando desde el F22 del AT2016 hasta el AT-1, cuando encuentra valor en el código indicado, se detiene la búsqueda y entrega la cantidad de años de diferencia. ;;;;;;;;;;;;;;
EJ: Se quiere calcular el vector del AT2021, si declara el código en el AT2016 y tiene el atributo 14ter en dicho año,  entonces el vector toma valor 5 (21-16 = 5);;;;;;;;;;;;;;
Algoritmo de Generación;Si (Vx011083)i = 1, entonces: ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014166 = { Años } ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
i= Desde el AT2016 hasta el AT-1.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Nota: El código [1008] comenzó a partir del AT2016.;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [1008];;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx014167;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1847 Ganancias por Ingresos del Giro Percibidos o Devengados del AT-2;;;;;;;;;;;;;
Fuente de Información;Vector Renta;F1847;;;;;;;;;;;;
Campo Especifico;Vx013280AT-1;;;;;;;;;;;;;
Descripción;Sumatoria por declarante de Ganancias por concepto de Ingresos del Giro Percibidos o Devengados del AT-2.;;;;;;;;;;;;;
El vector se obtiene a través del vector Vx013280 del AT-1.;;;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014167 = { Vx013280 }AT-1;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014170;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 Base Imponible a tributar con impuestos finales por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B Base Imponible a tributar con impuestos finales  (C3);;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C3 Base Imponible a tributar con impuestos finales (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014170 = ?_(Por informado)^1947?{ Base Imponible a tributar con impuestos finales (C3)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014171;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 Retiros, remesas o distribuciones del ejercicio por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B Datos Informativos / Retiros, remesas o distribuciones del ejercicio  (C5);;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C5 Retiros, remesas o distribuciones del ejercicio (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014171 = ?_(Por informado)^1947?{ Datos Informativos / Retiros, remesas o distribuciones del ejercicio (C5)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014172;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución(C6)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C6 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución} (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014172 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Sin derecho a devolución (C6)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014173;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución (C7)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C7 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución} (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014173 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / No Sujetos a Restitución / Con derecho a devolución (C7)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014174;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución (C8)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C8 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución } (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014174 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución (C8)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014175;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución (C9)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C9 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución } (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014175 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución (C9)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014176;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;04-03-2021;;;;;;;;;;;;;
Versión;1.4 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) por informado (declarante distinto de informado);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) (C10)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C10 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) } (declarante distinto de informado).;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Rut Informado   Rut Declarante, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014176 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Monto Total Crédito IPE (Impuesto pagado en el Exterior) (C10)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014177;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1948 Montos de retiros en exceso, reajustados ($)  por informado;;;;;;;;;;;;;
Fuente de Información;F1948;;;;;;;;;;;;;
Campo Especifico;Sección C Montos de retiros en exceso, reajustados ($)  (C35);;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C35 Montos de retiros en exceso, reajustados ($);;;;;;;;;;;;;
Algoritmo de Generación;;;;;;;;;;;;;;
Vx014177 = ?_(Por informado)^1948?{ Montos de retiros en exceso, reajustados ($)   (C35)} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014178;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1891 Transacciones  Activos Digitales (Compras);;;;;;;;;;;;;
Fuente de Información;F1891;;;;;;;;;;;;;
Campo Especifico;Columna{Tipo de Documento} ;Columna {Monto Total / Compra};Columna { Tipo de Transacción};;;;;;;;;;;
Descripción;"Sumatoria por OPERANTE del Monto Total POSITIVO de COMPRAS con FACTURA (Tipo Documento {""F"" .o. ""33""}) más NOTAS de DEBITO (Tipo Documento {""D"" .o. ""56""}) menos NOTAS de CREDITO (Tipo Documento {""C"" .o. ""61""}), en los tres tipos, referentes a (Tipo Transacción ""71""). ";;;;;;;;;;;;;
Construir con registros no observados y observados;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {Tipo de Transacción C8 = ""71"",  entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
"Vx014178 = POS(   {Monto Total / COMPRA (Tipo de documento= ""F"" .o. ""D"" .o. ""33"" .o. ""56"")} - {Monto Total / COMPRA (Tipo documento= ""C"" .o. ""61""} ";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx014179;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
modificado;04-05-2022;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Bloqueo Subdirección de Fiscalización Anotación 3511;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Anotaciones Vigentes;;;;;;;;;;;;;
Descripción;Anotación Vigente 3511 (Bloqueo Subdirección de Fiscalización).;;;;;;;;;;;;;
Se debe actualizar en cada proceso de vector.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {Anotación Vigente = 3511} y ""Folio iniciado con cuatro primeros dígitos en AT"", entonces:, entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014179 = { 1 };;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Anotación Vigente;Fecha Anotación;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014180;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución por informado (Declarante Cooperativa);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución (C8)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C8 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución } cuando el declarante tiene subtipo 817.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 817 }, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014180 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Sin derecho a devolución (C8)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014181;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;F1947 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución por informado (Declarante Cooperativa);;;;;;;;;;;;;
Fuente de Información;F1947;;;;;;;;;;;;;
Campo Especifico;Sección B {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución (C9)};;;;;;;;;;;;;
Descripción;Sumatoria por informado de Columna C9 {CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución } cuando el declarante tiene subtipo 817.;;;;;;;;;;;;;
Construir con registros no observados y observados.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Vx010599Declarante = { 817 }, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx014181 = ?_(Por informado)^1947?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Crédito Impuesto de Primera Categoría / Sujetos a Restitución / Con derecho a devolución (C9)};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx014182;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Nuevo;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
